CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
12914241;NULL;FULL;0;;
12914258;NULL;;0;;
12914296;NULL;FULL;0;;
12914326;NULL;#/„;0;;
12914371;NULL;#/„;0;;
12914401;NULL;FULL;1;;
12914425;NULL;#/„;0;;
12914494;NULL;;0;;
12914517;NULL;FULL;0;;
12914548;NULL;#/„;0;;
12914555;NULL;#/„;0;;
12914562;NULL;#/„;0;;
12914623;NULL;#/„;0;;
12914647;NULL;FULL;0;;
12914678;NULL;#/„;0;;
12914685;NULL;#/„;0;;
12914708;NULL;#/„;0;;
12914739;NULL;;0;;
12914746;NULL;#/„;0;;
12914791;NULL;FULL;0;;
12914807;NULL;FULL;0;;
12914821;NULL;#/„;0;;
12914838;NULL;FULL;0;;
12914876;NULL;#/„;0;;
12914883;NULL;FULL;1;;
12914937;NULL;FULL;0;;
12914944;NULL;;0;;
12914951;NULL;;0;;
12915002;NULL;#/„;0;;
12915033;NULL;#/„;0;;
12915040;NULL;#/„;0;;
12915057;NULL;#/„;0;;
12915064;NULL;FULL;0;;
12915095;NULL;;0;;
12915101;NULL;#/„;0;;
12915118;NULL;FULL;0;;
12915125;NULL;#/„;0;;
12915132;NULL;;0;;
12915149;NULL;#/„;0;;
12915156;NULL;FULL;0;;
12915187;NULL;FULL;0;;
12915194;NULL;FULL;0;;
12915217;NULL;FULL;0;;
12915224;NULL;FULL;0;;
12915231;NULL;#/„;0;;
12915248;NULL;FULL;0;;
12915255;NULL;;0;;
12915262;NULL;FULL;0;;
12915279;NULL;#/„;0;;
12915286;NULL;FULL;0;;
12915378;NULL;;0;;
12915392;NULL;#/„;0;;
12915415;NULL;;0;;
12915422;NULL;FULL;0;;
12915439;NULL;#/„;0;;
12915460;NULL;FULL;0;;
12915477;NULL;FULL;1;;
12915484;NULL;#/„;0;;
12915514;NULL;#/„;0;;
12915521;NULL;FULL;1;;
12915538;NULL;FULL;0;;
12915569;NULL;;0;;
12915590;NULL;FULL;0;;
12915620;NULL;#/„;0;;
12915637;NULL;FULL;1;;
12915682;NULL;;0;;
12915699;NULL;FULL;1;;
12915729;NULL;FULL;0;;
12915743;NULL;FULL;0;;
12915750;NULL;#/„;0;;
12915774;NULL;#/„;0;;
12915781;NULL;FULL;0;;
12915804;NULL;#/„;0;;
12915811;NULL;FULL;0;;
12915842;NULL;#/„;0;;
12915859;NULL;#/„;0;;
12915866;NULL;#/„;0;;
12915873;NULL;FULL;0;;
12915927;NULL;FULL;1;;
12915965;NULL;FULL;0;;
12915989;NULL;FULL;1;;
12916009;NULL;FULL;0;;
12916047;NULL;FULL;0;;
12916054;NULL;FULL;0;;
12916061;NULL;NOTIDENTIFIED;1;;
12916085;NULL;FULL;1;;
12916092;NULL;FULL;0;;
12916160;NULL;FULL;0;;
12916184;NULL;#/„;0;;
12916207;NULL;#/„;0;;
12916252;NULL;#/„;0;;
12916283;NULL;FULL;0;;
12916313;NULL;FULL;1;;
12916320;NULL;FULL;1;;
12916344;NULL;FULL;0;;
12916351;NULL;#/„;0;;
12916375;NULL;#/„;0;;
12916399;NULL;FULL;1;;
12916405;NULL;FULL;0;;
12916429;NULL;#/„;0;;
12916436;NULL;#/„;0;;
12916443;NULL;#/„;0;;
12916450;NULL;#/„;0;;
12916481;NULL;FULL;0;;
12916511;NULL;FULL;0;;
12916528;NULL;;0;;
12916535;NULL;FULL;1;;
12916559;NULL;;0;;
12916597;NULL;#/„;1;;
12916610;NULL;FULL;0;;
12916627;NULL;FULL;0;;
12916634;NULL;FULL;0;;
12916641;NULL;FULL;1;;
12916658;NULL;FULL;0;;
12916726;NULL;#/„;0;;
12916740;NULL;FULL;0;;
12916764;NULL;FULL;0;;
12916818;NULL;FULL;0;;
12916825;NULL;FULL;0;;
12916832;NULL;#/„;0;;
12916849;NULL;;0;;
12916870;NULL;#/„;0;;
12916887;NULL;FULL;0;;
12916894;NULL;;0;;
12916924;NULL;FULL;1;;
12916931;NULL;FULL;1;;
12916948;NULL;FULL;0;;
12916962;NULL;FULL;0;;
12916986;NULL;FULL;1;;
12916993;NULL;FULL;0;;
12917006;NULL;#/„;0;;
12917051;NULL;FULL;0;;
12917075;NULL;FULL;0;;
12917112;NULL;#/„;0;;
12917136;NULL;FULL;0;;
12917167;NULL;FULL;0;;
12917198;NULL;FULL;0;;
12917211;NULL;;0;;
12917228;NULL;#/„;0;;
12917235;NULL;#/„;0;;
12917259;NULL;#/„;0;;
12917273;NULL;;0;;
12917280;NULL;FULL;0;;
12917327;NULL;#/„;0;;
12917341;NULL;#/„;0;;
12917365;NULL;#/„;0;;
12917372;NULL;;0;;
12917402;NULL;FULL;0;;
12917426;NULL;;0;;
12917440;NULL;FULL;0;;
12917457;NULL;FULL;0;;
12917488;NULL;;0;;
12917495;NULL;FULL;0;;
12917518;NULL;FULL;0;;
12917525;NULL;#/„;0;;
12917549;NULL;FULL;0;;
12917556;NULL;FULL;0;;
12917570;NULL;#/„;0;;
12917594;NULL;FULL;0;;
12917617;NULL;;0;;
12917624;NULL;FULL;0;;
12917655;NULL;#/„;0;;
12917679;NULL;FULL;0;;
12917686;NULL;#/„;0;;
12917693;NULL;FULL;0;;
12917716;NULL;#/„;0;;
12917723;NULL;FULL;0;;
12917747;NULL;#/„;0;;
12917761;NULL;LIMITED;1;;
12917792;NULL;#/„;0;;
12917808;NULL;FULL;0;;
12917822;NULL;#/„;0;;
12917839;NULL;FULL;0;;
12917846;NULL;;0;;
12917853;NULL;;0;;
12917884;NULL;;0;;
12917891;NULL;#/„;0;;
12917921;NULL;FULL;0;;
12917976;NULL;#/„;0;;
12917983;NULL;;0;;
12918003;NULL;#/„;0;;
12918065;NULL;;0;;
12918072;NULL;#/„;0;;
12918096;NULL;;0;;
12918140;NULL;FULL;0;;
12918188;NULL;;0;;
12918249;NULL;FULL;0;;
12918263;NULL;#/„;0;;
12918270;NULL;NOTIDENTIFIED;0;;
12918294;NULL;;0;;
12918317;NULL;FULL;0;;
12918331;NULL;#/„;0;;
12918362;NULL;#/„;0;;
12918379;NULL;FULL;1;;
12918430;NULL;FULL;0;;
12918508;NULL;#/„;0;;
12918515;NULL;#/„;0;;
12918539;NULL;FULL;0;;
12918553;NULL;FULL;0;;
12918560;NULL;#/„;0;;
12918577;NULL;FULL;0;;
12918591;NULL;#/„;0;;
12918607;NULL;FULL;0;;
12918638;NULL;FULL;0;;
12918676;NULL;FULL;0;;
12918690;NULL;FULL;0;;
12918706;NULL;FULL;0;;
12918751;NULL;;0;;
12918768;NULL;FULL;0;;
12918782;NULL;;0;;
12918799;NULL;FULL;0;;
12918843;NULL;;0;;
12918911;NULL;#/„;0;;
12918935;NULL;#/„;0;;
12918942;NULL;#/„;0;;
12918966;NULL;#/„;0;;
12919024;NULL;FULL;0;;
12919048;NULL;FULL;0;;
12919123;NULL;FULL;0;;
12919130;NULL;FULL;0;;
12919161;NULL;FULL;1;;
12919208;NULL;FULL;0;;
12919239;NULL;FULL;0;;
12919246;NULL;FULL;0;;
12919253;NULL;#/„;0;;
12919260;NULL;#/„;0;;
12919277;NULL;FULL;1;;
12919314;NULL;#/„;0;;
12919338;NULL;;0;;
12919406;NULL;#/„;0;;
12919451;NULL;FULL;1;;
12919475;NULL;#/„;0;;
12919482;NULL;FULL;1;;
12919512;NULL;FULL;0;;
12919529;NULL;;0;;
12919567;NULL;#/„;0;;
12919574;NULL;#/„;0;;
12919581;NULL;FULL;0;;
12919604;NULL;FULL;0;;
12919659;NULL;FULL;0;;
12919703;NULL;FULL;1;;
12919741;NULL;#/„;0;;
12919758;NULL;FULL;0;;
12919789;NULL;FULL;1;;
12919802;NULL;FULL;1;;
12919833;NULL;#/„;0;;
12919871;NULL;FULL;0;;
12919888;NULL;FULL;0;;
12919925;NULL;#/„;0;;
12919963;NULL;#/„;0;;
12919970;NULL;#/„;0;;
12919987;NULL;FULL;0;;
12920006;NULL;#/„;0;;
12920068;NULL;LIMITED;0;;
12920099;NULL;FULL;0;;
12920129;NULL;;0;;
12920136;NULL;#/„;0;;
12920143;NULL;;0;;
12920167;NULL;;0;;
12920181;NULL;#/„;0;;
12920204;NULL;#/„;0;;
12920211;NULL;#/„;0;;
12920228;NULL;#/„;0;;
12920242;NULL;#/„;0;;
12920273;NULL;FULL;0;;
12920297;NULL;FULL;1;;
12920310;NULL;FULL;0;;
12920334;NULL;#/„;0;;
12920365;NULL;FULL;0;;
12920389;NULL;#/„;0;;
12920402;NULL;;0;;
12920419;NULL;#/„;0;;
12920426;NULL;FULL;1;;
12920433;NULL;;0;;
12920457;NULL;;0;;
12920471;NULL;FULL;0;;
12920495;NULL;;0;;
12920501;NULL;#/„;0;;
12920532;NULL;#/„;0;;
12920549;NULL;#/„;0;;
12920594;NULL;FULL;0;;
12920624;NULL;FULL;0;;
12920709;NULL;#/„;0;;
12920754;NULL;#/„;0;;
12920761;NULL;FULL;0;;
12920785;NULL;FULL;0;;
12920808;NULL;;0;;
12920822;NULL;#/„;0;;
12920839;NULL;FULL;0;;
12920853;NULL;#/„;0;;
12920860;NULL;FULL;0;;
12920884;NULL;;0;;
12920891;NULL;;0;;
12920938;NULL;;1;;
12920983;NULL;FULL;0;;
12921041;NULL;FULL;1;;
12921065;NULL;#/„;0;;
12921072;NULL;#/„;0;;
12921089;NULL;FULL;0;;
12921133;NULL;#/„;0;;
12921140;NULL;#/„;0;;
12921171;NULL;FULL;0;;
12921195;NULL;#/„;0;;
12921201;NULL;#/„;0;;
12921218;NULL;#/„;0;;
12921225;NULL;#/„;0;;
12921232;NULL;#/„;0;;
12921249;NULL;;0;;
12921256;NULL;FULL;1;;
12921287;NULL;FULL;0;;
12921317;NULL;#/„;0;;
12921348;NULL;FULL;1;;
12921362;NULL;#/„;0;;
12921393;NULL;#/„;0;;
12921430;NULL;FULL;0;;
12921461;NULL;FULL;0;;
12921485;NULL;#/„;0;;
12921508;NULL;;0;;
12921560;NULL;#/„;0;;
12921577;NULL;#/„;0;;
12921621;NULL;FULL;0;;
12921638;NULL;FULL;1;;
12921683;NULL;FULL;0;;
12921720;NULL;FULL;0;;
12921737;NULL;NOTIDENTIFIED;0;;
12921751;NULL;FULL;1;;
12921768;NULL;FULL;0;;
12921805;NULL;#/„;0;;
12921829;NULL;FULL;0;;
12921843;NULL;FULL;0;;
12921874;NULL;#/„;0;;
12921898;NULL;;0;;
12921928;NULL;FULL;0;;
12921997;NULL;;0;;
12922017;NULL;#/„;0;;
12922079;NULL;#/„;0;;
12922130;NULL;#/„;0;;
12922154;NULL;FULL;0;;
12922178;NULL;;0;;
12922260;NULL;FULL;0;;
12922352;NULL;;0;;
12922413;NULL;#/„;0;;
12922444;NULL;;0;;
12922468;NULL;#/„;0;;
12922482;NULL;#/„;0;;
12922505;NULL;FULL;0;;
12922536;NULL;;0;;
12922574;NULL;#/„;0;;
12922628;NULL;;0;;
12922642;NULL;#/„;0;;
12922659;NULL;#/„;0;;
12922680;NULL;FULL;0;;
12922758;NULL;#/„;0;;
12922765;NULL;#/„;0;;
12922888;NULL;#/„;0;;
12922925;NULL;#/„;0;;
12922963;NULL;#/„;0;;
12923014;NULL;FULL;0;;
12923021;NULL;;0;;
12923069;NULL;#/„;0;;
12923083;NULL;#/„;0;;
12923090;NULL;;0;;
12923113;NULL;FULL;0;;
12923137;NULL;FULL;0;;
12923144;NULL;FULL;0;;
12923151;NULL;FULL;0;;
12923243;NULL;;1;;
12923267;NULL;#/„;0;;
12923311;NULL;FULL;1;;
12923342;NULL;FULL;0;;
12923359;NULL;#/„;0;;
12923397;NULL;;0;;
12923403;NULL;#/„;0;;
12923458;NULL;#/„;0;;
12923496;NULL;#/„;0;;
12923519;NULL;FULL;0;;
12923564;NULL;#/„;0;;
12923571;NULL;FULL;0;;
12923649;NULL;#/„;0;;
12923670;NULL;#/„;0;;
12923687;NULL;#/„;0;;
12923724;NULL;;0;;
12923762;NULL;#/„;0;;
12923816;NULL;#/„;0;;
12923830;NULL;FULL;0;;
12923885;NULL;#/„;0;;
12923953;NULL;;0;;
12924028;NULL;FULL;0;;
12924103;NULL;#/„;0;;
12924196;NULL;;0;;
12924219;NULL;#/„;0;;
12924240;NULL;#/„;0;;
12924295;NULL;#/„;0;;
12924301;NULL;;0;;
12924318;NULL;#/„;0;;
12924363;NULL;FULL;0;;
12924400;NULL;#/„;0;;
12924431;NULL;#/„;0;;
12924462;NULL;;0;;
12924509;NULL;#/„;0;;
12924523;NULL;FULL;1;;
12924547;NULL;#/„;0;;
12924554;NULL;#/„;0;;
12924578;NULL;;0;;
12924592;NULL;FULL;0;;
12924608;NULL;FULL;0;;
12924622;NULL;#/„;0;;
12924646;NULL;#/„;0;;
12924660;NULL;#/„;0;;
12924677;NULL;#/„;0;;
12924691;NULL;#/„;0;;
12924707;NULL;FULL;0;;
12924721;NULL;FULL;0;;
12924745;NULL;FULL;0;;
12924752;NULL;;0;;
12924806;NULL;FULL;0;;
12924967;NULL;#/„;0;;
12924974;NULL;#/„;0;;
12924998;NULL;FULL;0;;
12925056;NULL;FULL;0;;
12925070;NULL;#/„;0;;
12925094;NULL;;0;;
12925117;NULL;#/„;0;;
12925193;NULL;#/„;0;;
12925223;NULL;#/„;0;;
12925230;NULL;FULL;0;;
12925261;NULL;#/„;0;;
12925278;NULL;FULL;0;;
12925339;NULL;FULL;0;;
12925346;NULL;;0;;
12925414;NULL;#/„;0;;
12925421;NULL;#/„;0;;
12925438;NULL;;0;;
12925476;NULL;#/„;0;;
12925483;NULL;#/„;0;;
12925506;NULL;LIMITED;0;;
12925513;NULL;;0;;
12925575;NULL;#/„;0;;
12925582;NULL;#/„;0;;
12925599;NULL;FULL;0;;
12925636;NULL;#/„;0;;
12925650;NULL;#/„;0;;
12925667;NULL;FULL;0;;
12925704;NULL;;0;;
12925759;NULL;#/„;0;;
12925766;NULL;#/„;0;;
12925797;NULL;FULL;0;;
12925827;NULL;#/„;0;;
12925834;NULL;#/„;0;;
12925841;NULL;;0;;
12925902;NULL;#/„;0;;
12925919;NULL;FULL;0;;
12925926;NULL;#/„;0;;
12925940;NULL;#/„;0;;
12925957;NULL;FULL;0;;
12925964;NULL;FULL;0;;
12925971;NULL;#/„;0;;
12926008;NULL;FULL;0;;
12926060;NULL;#/„;0;;
12926091;NULL;#/„;0;;
12926107;NULL;FULL;0;;
12926121;NULL;FULL;0;;
12926138;NULL;FULL;0;;
12926152;NULL;FULL;0;;
12926176;NULL;FULL;0;;
12926183;NULL;FULL;0;;
12926237;NULL;#/„;0;;
12926244;NULL;#/„;0;;
12926268;NULL;FULL;0;;
12926275;NULL;FULL;0;;
12926305;NULL;;0;;
12926312;NULL;FULL;0;;
12926329;NULL;#/„;0;;
12926336;NULL;FULL;0;;
12926343;NULL;FULL;0;;
12926367;NULL;#/„;0;;
12926374;NULL;FULL;0;;
12926404;NULL;#/„;0;;
12926497;NULL;FULL;0;;
12926534;NULL;FULL;0;;
12926572;NULL;FULL;1;;
12926596;NULL;#/„;0;;
12926688;NULL;NOTIDENTIFIED;0;;
12926732;NULL;#/„;0;;
12926756;NULL;#/„;0;;
12926800;NULL;#/„;0;;
12926879;NULL;FULL;0;;
12926893;NULL;#/„;0;;
12926978;NULL;FULL;0;;
12927166;NULL;#/„;0;;
12927180;NULL;#/„;0;;
12927203;NULL;#/„;0;;
12927210;NULL;FULL;0;;
12927258;NULL;FULL;0;;
12927302;NULL;#/„;0;;
12927364;NULL;#/„;0;;
12927371;NULL;;0;;
12927425;NULL;FULL;0;;
12927487;NULL;;0;;
12927531;NULL;#/„;0;;
12927548;NULL;#/„;0;;
12927579;NULL;#/„;0;;
12927586;NULL;FULL;0;;
12927623;NULL;#/„;0;;
12927791;NULL;FULL;0;;
12927807;NULL;#/„;0;;
12927852;NULL;FULL;0;;
12927906;NULL;FULL;0;;
12927913;NULL;FULL;0;;
12927944;NULL;#/„;0;;
12927968;NULL;;0;;
12927975;NULL;#/„;0;;
12927999;NULL;#/„;0;;
12928088;NULL;FULL;0;;
12928095;NULL;#/„;0;;
12928125;NULL;#/„;0;;
12928194;NULL;FULL;0;;
12928200;NULL;FULL;0;;
12928224;NULL;FULL;0;;
12928248;NULL;FULL;0;;
12928262;NULL;#/„;0;;
12928330;NULL;;0;;
12928354;NULL;FULL;0;;
12928361;NULL;#/„;0;;
12928378;NULL;FULL;0;;
12928385;NULL;#/„;0;;
12928415;NULL;FULL;0;;
12928422;NULL;NOTIDENTIFIED;0;;
12928439;NULL;FULL;0;;
12928484;NULL;FULL;1;;
12928507;NULL;FULL;0;;
12928514;NULL;FULL;1;;
12928552;NULL;FULL;0;;
12928569;NULL;#/„;0;;
12928583;NULL;#/„;0;;
12928590;NULL;#/„;0;;
12928606;NULL;FULL;0;;
12928613;NULL;#/„;0;;
12928620;NULL;FULL;0;;
12928637;NULL;FULL;1;;
12928644;NULL;#/„;0;;
12928675;NULL;#/„;0;;
12928699;NULL;;0;;
12928781;NULL;FULL;0;;
12928798;NULL;FULL;0;;
12928811;NULL;;0;;
12928835;NULL;FULL;0;;
12928842;NULL;;0;;
12928903;NULL;FULL;0;;
12928910;NULL;#/„;0;;
12928996;NULL;;0;;
12929030;NULL;FULL;0;;
12929061;NULL;#/„;0;;
12929078;NULL;FULL;0;;
12929115;NULL;FULL;0;;
12929122;NULL;LIMITED;0;;
12929146;NULL;FULL;0;;
12929160;NULL;NOTIDENTIFIED;0;;
12929177;NULL;#/„;0;;
12929184;NULL;FULL;0;;
12929191;NULL;FULL;1;;
12929207;NULL;NOTIDENTIFIED;1;;
12929221;NULL;FULL;0;;
12929245;NULL;FULL;0;;
12929252;NULL;FULL;0;;
12929306;NULL;#/„;0;;
12929313;NULL;FULL;0;;
12929320;NULL;FULL;1;;
12929337;NULL;#/„;0;;
12929351;NULL;#/„;0;;
12929368;NULL;#/„;0;;
12929375;NULL;FULL;1;;
12929382;NULL;#/„;0;;
12929399;NULL;FULL;0;;
12929405;NULL;FULL;0;;
12929474;NULL;#/„;0;;
12929498;NULL;#/„;0;;
12929511;NULL;;0;;
12929528;NULL;#/„;0;;
12929573;NULL;#/„;0;;
12929580;NULL;FULL;0;;
12929603;NULL;;0;;
12929610;NULL;FULL;0;;
12929627;NULL;FULL;1;;
12929658;NULL;FULL;0;;
12929665;NULL;#/„;0;;
12929672;NULL;;0;;
12929689;NULL;FULL;0;;
12929719;NULL;#/„;0;;
12929726;NULL;#/„;0;;
12929740;NULL;#/„;0;;
12929757;NULL;FULL;0;;
12929764;NULL;;0;;
12929788;NULL;;0;;
12929795;NULL;#/„;0;;
12929863;NULL;FULL;0;;
12929870;NULL;;0;;
12929894;NULL;#/„;0;;
12929900;NULL;FULL;0;;
12929924;NULL;;0;;
12929931;NULL;FULL;0;;
12929955;NULL;FULL;0;;
12930029;NULL;;0;;
12930074;NULL;FULL;0;;
12930081;NULL;#/„;0;;
12930098;NULL;FULL;0;;
12930128;NULL;#/„;0;;
12930135;NULL;#/„;0;;
12930142;NULL;FULL;0;;
12930197;NULL;#/„;0;;
12930203;NULL;;0;;
12930241;NULL;FULL;1;;
12930258;NULL;#/„;0;;
12930265;NULL;FULL;0;;
12930289;NULL;FULL;1;;
12930302;NULL;#/„;0;;
12930326;NULL;FULL;0;;
12930357;NULL;#/„;0;;
12930371;NULL;FULL;0;;
12930401;NULL;FULL;0;;
12930418;NULL;#/„;0;;
12930425;NULL;FULL;1;;
12930463;NULL;#/„;0;;
12930517;NULL;#/„;0;;
12930531;NULL;FULL;0;;
12930562;NULL;#/„;0;;
12930586;NULL;FULL;0;;
12930593;NULL;#/„;0;;
12930609;NULL;NOTIDENTIFIED;0;;
12930623;NULL;;0;;
12930678;NULL;LIMITED;0;;
12930722;NULL;;0;;
12930753;NULL;#/„;0;;
12930791;NULL;FULL;0;;
12930807;NULL;FULL;0;;
12930821;NULL;FULL;0;;
12930838;NULL;;0;;
12930852;NULL;;0;;
12930869;NULL;;0;;
12930883;NULL;FULL;0;;
12930890;NULL;FULL;0;;
12930913;NULL;FULL;0;;
12930920;NULL;FULL;0;;
12930937;NULL;FULL;1;;
12930951;NULL;#/„;0;;
12930968;NULL;FULL;0;;
12930982;NULL;FULL;0;;
12931026;NULL;;0;;
12931057;NULL;FULL;0;;
12931071;NULL;;0;;
12931101;NULL;FULL;0;;
12931118;NULL;#/„;0;;
12931125;NULL;#/„;0;;
12931132;NULL;FULL;0;;
12931149;NULL;#/„;0;;
12931156;NULL;;0;;
12931163;NULL;#/„;0;;
12931170;NULL;FULL;0;;
12931187;NULL;FULL;0;;
12931200;NULL;NOTIDENTIFIED;0;;
12931217;NULL;FULL;0;;
12931231;NULL;#/„;0;;
12931255;NULL;FULL;0;;
12931286;NULL;FULL;0;;
12931293;NULL;FULL;0;;
12931316;NULL;FULL;0;;
12931323;NULL;;0;;
12931330;NULL;FULL;0;;
12931392;NULL;FULL;0;;
12931408;NULL;#/„;0;;
12931453;NULL;#/„;0;;
12931477;NULL;#/„;0;;
12931484;NULL;#/„;0;;
12931491;NULL;FULL;0;;
12931507;NULL;FULL;0;;
12931514;NULL;FULL;0;;
12931521;NULL;#/„;0;;
12931538;NULL;;0;;
12931545;NULL;NOTIDENTIFIED;0;;
12931552;NULL;FULL;0;;
12931576;NULL;#/„;0;;
12931699;NULL;#/„;0;;
12931705;NULL;FULL;0;;
12931712;NULL;;0;;
12931729;NULL;#/„;0;;
12931736;NULL;FULL;0;;
12931750;NULL;#/„;0;;
12931767;NULL;#/„;0;;
12931866;NULL;FULL;0;;
12931873;NULL;FULL;0;;
12931880;NULL;#/„;0;;
12931897;NULL;#/„;0;;
12931903;NULL;#/„;0;;
12931910;NULL;;0;;
12932009;NULL;;0;;
12932016;NULL;#/„;0;;
12932023;NULL;FULL;0;;
12932030;NULL;#/„;0;;
12932054;NULL;FULL;0;;
12932061;NULL;#/„;0;;
12932085;NULL;FULL;0;;
12932122;NULL;#/„;0;;
12932146;NULL;#/„;0;;
12932160;NULL;;0;;
12932184;NULL;#/„;0;;
12932214;NULL;FULL;0;;
12932221;NULL;FULL;0;;
12932276;NULL;#/„;0;;
12932283;NULL;FULL;0;;
12932306;NULL;#/„;0;;
12932368;NULL;;0;;
12932399;NULL;FULL;0;;
12932405;NULL;FULL;0;;
12932467;NULL;FULL;0;;
12932481;NULL;#/„;0;;
12932498;NULL;#/„;0;;
12932504;NULL;#/„;0;;
12932511;NULL;#/„;0;;
12932528;NULL;FULL;0;;
12932566;NULL;;0;;
12932573;NULL;#/„;0;;
12932580;NULL;;0;;
12932658;NULL;;0;;
12932665;NULL;FULL;0;;
12932672;NULL;FULL;0;;
12932689;NULL;FULL;0;;
12932696;NULL;FULL;1;;
12932702;NULL;FULL;0;;
12932719;NULL;FULL;0;;
12932757;NULL;FULL;0;;
12932801;NULL;FULL;0;;
12932849;NULL;;0;;
12932863;NULL;#/„;0;;
12932887;NULL;#/„;0;;
12932894;NULL;FULL;0;;
12932900;NULL;FULL;0;;
12932917;NULL;#/„;0;;
12932955;NULL;#/„;0;;
12932986;NULL;#/„;0;;
12932993;NULL;FULL;1;;
12933013;NULL;#/„;0;;
12933020;NULL;#/„;0;;
12933044;NULL;#/„;0;;
12933068;NULL;FULL;0;;
12933075;NULL;FULL;0;;
12933082;NULL;#/„;0;;
12933105;NULL;FULL;1;;
12933129;NULL;#/„;0;;
12933150;NULL;#/„;0;;
12933167;NULL;#/„;0;;
12933174;NULL;;0;;
12933198;NULL;FULL;0;;
12933204;NULL;#/„;0;;
12933228;NULL;FULL;1;;
12933259;NULL;;0;;
12933273;NULL;;0;;
12933280;NULL;#/„;0;;
12933297;NULL;;0;;
12933303;NULL;;0;;
12933310;NULL;FULL;0;;
12933327;NULL;FULL;0;;
12933341;NULL;#/„;0;;
12933358;NULL;FULL;0;;
12933372;NULL;FULL;1;;
12933389;NULL;FULL;1;;
12933402;NULL;#/„;1;;
12933426;NULL;FULL;0;;
12933440;NULL;;0;;
12933457;NULL;#/„;0;;
12933488;NULL;#/„;0;;
12933495;NULL;#/„;0;;
12933501;NULL;FULL;0;;
12933518;NULL;;0;;
12933532;NULL;FULL;0;;
12933570;NULL;FULL;0;;
12933600;NULL;;0;;
12933617;NULL;FULL;0;;
12933624;NULL;#/„;0;;
12933631;NULL;#/„;0;;
12933655;NULL;FULL;0;;
12933662;NULL;#/„;0;;
12933679;NULL;#/„;0;;
12933686;NULL;;0;;
12933693;NULL;FULL;0;;
12933709;NULL;FULL;1;;
12933716;NULL;;0;;
12933723;NULL;FULL;0;;
12933730;NULL;#/„;0;;
12933754;NULL;FULL;0;;
12933792;NULL;FULL;0;;
12933815;NULL;FULL;0;;
12933846;NULL;FULL;0;;
12933853;NULL;#/„;0;;
12933877;NULL;FULL;0;;
12933884;NULL;;0;;
12933891;NULL;#/„;0;;
12933990;NULL;#/„;0;;
12934010;NULL;#/„;0;;
12934034;NULL;FULL;0;;
12934058;NULL;FULL;0;;
12934065;NULL;FULL;0;;
12934072;NULL;#/„;0;;
12934089;NULL;FULL;0;;
12934096;NULL;;0;;
12934102;NULL;FULL;1;;
12934119;NULL;#/„;0;;
12934140;NULL;#/„;0;;
12934157;NULL;#/„;0;;
12934171;NULL;FULL;0;;
12934188;NULL;FULL;1;;
12934195;NULL;#/„;0;;
12934218;NULL;FULL;0;;
12934225;NULL;#/„;0;;
12934232;NULL;#/„;0;;
12934249;NULL;#/„;0;;
12934263;NULL;FULL;1;;
12934287;NULL;FULL;0;;
12934300;NULL;FULL;0;;
12934317;NULL;FULL;0;;
12934355;NULL;;0;;
12934393;NULL;NOTIDENTIFIED;0;;
12934423;NULL;FULL;0;;
12934430;NULL;FULL;0;;
12934485;NULL;#/„;0;;
12934515;NULL;;0;;
12934522;NULL;#/„;0;;
12934539;NULL;#/„;0;;
12934553;NULL;FULL;0;;
12934638;NULL;#/„;0;;
12934645;NULL;;0;;
12934676;NULL;FULL;0;;
12934706;NULL;#/„;0;;
12934737;NULL;FULL;0;;
12934744;NULL;#/„;0;;
12934751;NULL;#/„;0;;
12934768;NULL;#/„;0;;
12934775;NULL;FULL;0;;
12934799;NULL;#/„;0;;
12934805;NULL;FULL;0;;
12934829;NULL;FULL;0;;
12934836;NULL;NOTIDENTIFIED;0;;
12934843;NULL;NOTIDENTIFIED;0;;
12934867;NULL;;0;;
12934874;NULL;FULL;0;;
12934881;NULL;#/„;0;;
12934898;NULL;;0;;
12934904;NULL;FULL;0;;
12934911;NULL;FULL;0;;
12934942;NULL;;0;;
12934966;NULL;#/„;0;;
12935017;NULL;#/„;0;;
12935024;NULL;;0;;
12935031;NULL;#/„;0;;
12935048;NULL;FULL;1;;
12935055;NULL;;0;;
12935062;NULL;FULL;1;;
12935086;NULL;FULL;0;;
12935093;NULL;FULL;0;;
12935123;NULL;FULL;0;;
12935130;NULL;FULL;0;;
12935147;NULL;;0;;
12935161;NULL;FULL;0;;
12935185;NULL;FULL;0;;
12935192;NULL;FULL;0;;
12935222;NULL;FULL;0;;
12935239;NULL;FULL;0;;
12935277;NULL;FULL;0;;
12935284;NULL;#/„;0;;
12935307;NULL;;0;;
12935369;NULL;#/„;0;;
12935390;NULL;FULL;0;;
12935406;NULL;FULL;0;;
12935437;NULL;FULL;1;;
12935444;NULL;;0;;
12935468;NULL;#/„;0;;
12935482;NULL;FULL;1;;
12935499;NULL;#/„;0;;
12935529;NULL;#/„;0;;
12935536;NULL;;0;;
12935550;NULL;FULL;0;;
12935567;NULL;#/„;0;;
12935574;NULL;;0;;
12935635;NULL;FULL;0;;
12935659;NULL;;0;;
12935666;NULL;FULL;0;;
12935680;NULL;FULL;1;;
12935697;NULL;FULL;0;;
12935727;NULL;FULL;0;;
